5.3057,-0.35447
6.1586,0.68255
1.017,6.4467
9.0881,5.6543
2.8279,11.71
9.1938,0.24759
3.0032,5.7335
1.3151,2.8224
6.1602,3.524
0.26008,3.5646
4.3521,2.0632
-0.34865,4.8264
3.6509,4.7757
8.6553,2.037
12.096,1.6064
4.2147,3.8735
0.0060064,6.1568
4.4727,5.8038
5.3104,5.9399
3.5966,7.062
9.2887,3.4209
2.7156,9.1821
6.1411,2.9946
3.9023,4.8502
4.8962,4.0723
2.3142,4.1097
7.3288,-0.074408
-3.1172,5.2932
2.3318,5.6069
-3.9721,6.4899
3.2953,9.5727
2.7715,3.9263
6.4177,3.0272
5.7542,-0.45363
2.5964,3.819
9.045,9.2839
5.4457,9.7533
9.3334,5.1109
1.6617,6.0505
0.35022,2.3833
6.282,3.5476
0.69286,5.266
2.2657,4.5092
7.0854,6.1517
-0.28372,8.6856
4.8249,7.6646
0.56566,1.8598
3.6613,5.5722
-0.084382,2.1245
4.811,6.0224
1.8185,4.8868
5.3274,3.4882
10.479,6.5241
5.8385,7.4732
-0.82491,8.3197
4.7719,4.1941
8.655,4.3844
6.0493,5.3824
4.3459,3.2194
7.1084,5.8229
0.83391,4.2502
5.8882,5.6715
0.72325,0.16144
7.5316,5.6958
5.9845,1.2744
9.3642,5.4761
8.4099,2.706
6.4694,4.6498
5.06,1.4889
3.0515,1.4385
3.8915,3.5708
7.1666,2.5946
2.119,3.3344
1.5097,4.2372
5.5289,2.2877
0.66978,6.5219
5.9373,0.25245
7.21,5.6557
4.904,-0.12189
6.3165,5.1801
7.9555,2.708
4.6879,3.1288
6.1751,3.5931
6.5474,2.2004
6.3549,-1.2362
0.49591,4.3389
0.95372,10.049
-0.73797,9.6503
5.5564,4.0724
3.6033,4.3181
3.846,2.9229
5.4576,6.1287
5.0695,2.1189
6.0781,-0.89356
3.9225,4.5869
2.0568,-1.2281
9.0123,1.3122
1.5991,11.922
8.7936,7.4053
1.1214,4.1916
-0.19727,6.1832
7.3232,0.89459
1.1341,4.2356
2.7259,5.7296
3.22,4.5218
3.5209,5.0214
3.9585,2.772
2.5271,6.4135
-1.2132,-2.2097
8.3816,4.9953
7.3172,9.9189
3.8311,10.975
7.461,5.8591
6.0584,4.3906
3.7584,6.1324
2.6807,7.8342
1.0068,6.2212
2.6406,4.7997
3.388,1.9567
-1.4138,3.1871
1.2282,2.4598
4.74,10.479
12.336,5.59
1.617,3.5695
6.2516,11.255
4.8136,3.5199
5.125,3.2606
0.31105,-1.4105
4.7562,4.2879
5.6887,5.2616
3.2578,4.7505
5.0767,2.2568
3.762,4.9155
6.6658,4.4639
7.7459,6.1333
4.8217,2.24
7.8848,6.5578
0.16188,15.352
-5.3377,10.729
3.0371,8.3737
3.0042,7.0023
4.187,0.12844
5.8749,3.9587
2.6791,1.4954
3.9613,6.7572
0.72764,4.2006
2.3443,3.9778
5.2199,4.3958
7.8778,4.1425
6.63,6.7199
2.6863,8.0885
4.3845,6.6617
4.7574,6.0112
0.48403,4.6764
3.7568,6.7912
4.2007,-1.129
5.352,5.8374
2.4688,2.0665
9.0386,0.83843
6.0509,1.3002
2.2816,2.3272
3.606,7.5846
5.5715,5.0683
-1.3015,1.8924
3.3746,0.95953
9.0401,0.37776
2.3226,3.9073
6.6843,3.1763
0.23376,6.4234
-2.5229,6.5183
8.6874,6.8094
-0.5945,5.8947
-1.214,4.5463
6.5236,1.3213
-0.13706,1.635
3.2302,5.1963
6.1701,8.3235
8.2363,10.408
3.6814,7.0739
1.108,5.2103
3.8697,3.514
2.3838,5.0209
9.5685,0.40534
5.8412,1.7473
5.9274,10.69
7.1399,4.597
5.4979,7.1006
0.083709,7.5708
5.7239,2.7085
8.6487,4.58
4.9966,3.6618
4.9766,7.1453
6.087,5.5365
3.7317,0.92118
6.6473,0.82006
3.7755,3.2291
2.3158,2.7221
4.6082,3.2191
3.2061,3.2191
4.3884,0.95994
0.22113,4.079
6.8462,-1.2887
0.36006,2.6646
2.8185,6.4239
5.7341,2.8661
0.015939,1.6578
4.805,6.4608
5.2005,3.354
1.8529,3.1615
2.971,5.5727
2.3328,0.052223
0.038988,5.0171
1.3903,6.9753
5.4087,7.0116
2.6666,3.8632
9.5761,4.4883
2.5894,5.6041
4.2984,0.44313
0.68605,8.3202
0.97535,4.5443
-1.3931,1.8351
2.5295,2.2321
7.3614,-0.91896
4.6707,0.79056
2.3798,4.9659
2.9459,13.048
3.7659,7.3822
0.52134,3.401
5.1691,3.6031
2.4343,4.0952
4.811,8.977
4.3837,4.1087
-0.807,8.3578
9.6251,4.3152
3.9108,3.3055
4.4339,5.2932
9.9166,1.7795
3.1531,6.28
8.5903,8.4225
9.1529,8.844
5.5315,8.8752
4.6247,9.146
5.5085,8.8864
9.1592,6.7901
3.4606,4.2118
7.3516,8.5509
6.0838,1.5931
4.0259,0.91779
4.8599,3.8083
3.7143,4.8625
1.7735,9.8638
6.2763,9.4285
4.9899,3.845
2.8646,1.5945
-2.9494,5.4528
0.19768,12.245
7.769,8.1587
4.5405,3.3807
5.7134,0.73878
2.8773,7.613
6.3754,7.5995
-2.9849,4.0469
11.508,6.8571
4.8981,6.3369
8.5042,5.618
3.3382,9.0731
4.2998,2.9341
3.9025,4.3814
6.4535,5.2681
0.38223,5.8626
1.7831,4.7667
4.3107,1.245
6.2694,4.0666
3.4024,0.42637
1.5496,4.8857
-2.6662,1.1572
4.4315,-1.0315
4.6929,-1.8575
4.026,4.6477
5.981,8.838
4.6877,5.9145
8.73,2.4497
8.2694,2.0834
1.1553,5.9517
5.7103,5.484
6.9748,5.5048
2.7077,8.7674
5.9165,3.1954
2.8348,4.4369
5.6629,7.5591
1.8235,6.2626
5.4355,2.6274
0.19101,3.338
-0.36126,11.893
7.1465,1.4092
6.1697,7.9898
7.8935,6.7616
4.8164,2.2776
6.1978,3.2677
1.9484,5.1476
2.0864,12.058
0.83946,-0.50099
2.8057,5.9348
2.5268,1.6102
1.0673,10.044
3.497,6.4532
2.6407,3.2711
1.6005,5.3506
6.8388,6.8315
5.8389,10.27
7.1092,6.3546
9.5795,4.6521
3.4915,5.3321
2.27,9.3651
7.1473,2.5948
7.8566,6.6876
0.35632,5.8844
6.4756,-0.60585
3.1723,6.5189
0.21924,4.8408
5.8393,6.9225
4.4583,2.2292
3.2417,4.1998
3.0584,4.4418
4.1803,8.4153
2.0828,5.8661
5.9778,4.9118
3.3529,10.376
7.124,6.8702
3.0077,1.0112
6.9486,5.2902
2.9551,7.2338
6.6926,7.477
3.2049,7.5295
11.88,10.792
2.2533,12.821
10.589,3.3504
7.321,5.6463
4.7578,5.0178
4.7191,5.6393
-3.3143,4.8955
5.0878,6.3963
4.9033,5.0091
7.8054,7.8151
3.895,7.5186
8.6082,5.5614
3.194,5.8805
4.82,-0.48421
3.2344,3.926
7.502,3.8085
9.2592,6.1736
-0.006275,2.9138
1.0911,-1.5582
5.5747,2.2247
9.2485,2.9328
5.1741,-2.7112
5.8093,5.5333
3.1333,8.5032
2.2391,2.813
7.9009,6.7513
10.771,5.8014
0.1906,7.9306
3.5513,3.5182
1.5113,7.8109
2.2113,4.8304
1.9056,2.2657
-0.25126,5.7305
3.7012,8.2423
2.299,3.1208
1.3164,7.6759
2.1031,10.068
7.1263,6.8165
2.9591,3.0624
4.2184,6.4554
3.3334,5.6112
4.5672,8.2192
8.3452,6.9946
2.3701,6.2691
2.3403,7.4967
0.82313,3.126
1.8408,3.7781
3.7678,-0.088389
8.0378,3.3341
9.0188,2.969
9.442,4.0915
3.1426,3.5731
0.16487,-4.0694
-1.7592,8.9899
4.6418,8.0181
5.7686,-1.6746
8.9349,4.0574
7.7681,7.1292
5.4196,-0.60034
6.8206,5.1163
1.3369,6.923
0.93149,1.9261
3.2212,3.9596
3.6141,0.74623
9.0229,6.3653
4.9037,0.37662
-1.8169,1.8981
3.5737,2.7748
6.4441,9.4989
2.345,8.2068
3.3618,8.3495
3.207,4.0707
3.9837,2.8801
5.3009,1.1443
4.7604,5.7791
3.8179,8.2415
6.1441,5.0681
2.304,2.8927
7.5111,9.6519
3.0298,7.3082
5.9806,0.9179
5.3216,6.4939
2.5593,4.4619
4.5308,4.6014
4.7694,8.6863
4.3455,3.6679
6.2332,3.3153
4.5887,6.2438
4.9955,7.2293
4.3253,4.2027
7.1693,10.076
7.8024,1.869
7.3576,3.2043
11.87,-0.98394
1.5409,4.9381
7.6735,3.7492
3.2152,3.2589
-0.13279,5.544
4.3752,5.2451
4.1979,3.2746
4.0486,1.637
4.7157,4.4021
1.6676,5.3361
9.9175,3.4197
1.4847,2.6878
5.0946,8.5101
11.133,4.6648
-0.52022,3.9878
3.002,6.611
4.5766,1.8963
7.692,1.8391
5.8017,7.7179
10.154,12.301
1.5016,5.125
3.4071,7.205
6.7028,2.3246
2.0337,5.5318
8.6099,5.9725
6.8852,4.7833
4.0823,-0.98855
0.62933,6.441
6.9071,7.558
7.6697,11.219
2.7526,9.5299
5.6134,1.6976
0.61107,4.715
3.8762,4.6419
5.1816,9.0676
1.3308,6.9811
5.4737,8.9295
7.9158,4.5757
5.9138,5.7033
6.6189,7.6814
-0.96061,12.991
4.0722,9.4279
0.5896,10.984
4.4673,6.674
4.7045,6.0879
4.2091,7.2297
2.0137,1.3529
0.34333,6.7619
4.2229,4.3523
10.161,4.1316
6.4942,9.8632
11.733,4.5493
1.03,-4.297
1.1783,3.8007
5.1714,2.0729
8.1166,4.3734
7.1854,6.4987
3.624,2.6741
0.64932,1.4994
7.7418,8.5308
7.296,2.8086
6.5018,2.0202
12.759,3.3094
2.7261,2.3882
3.8988,7.1947
0.66501,-0.28533
4.1351,6.7567
2.1036,5.4198
5.0927,9.2893
3.8266,8.3599
8.1923,5.2599
4.669,2.0586
0.80453,2.6286
6.7394,4.2892
0.3881,7.5856
2.8257,9.0919
3.6607,4.8888
1.9226,1.6635
2.865,5.8651
7.8102,5.103
6.4096,6.0708
5.4578,3.8571
4.3619,5.4398
4.1661,9.1283
2.2984,6.3193
-1.088,5.3499
6.3515,3.07
4.2594,5.643
11.256,6.3932
5.2859,7.1604
6.9094,8.124
2.6871,8.6778
0.80825,6.568
-0.83119,3.7003
0.58733,0.39667
5.2295,3.8945
8.575,0.43433
2.8892,2.2897
5.6846,0.19874
0.52694,5.728
0.5454,5.637
7.4613,7.8249
3.4422,2.9553
4.0487,5.3516
3.0459,10.096
3.345,9.3559
1.7523,1.4593
5.7633,6.6982
9.1392,4.3342
2.8325,5.429
-2.1812,3.0364
2.3938,6.9793
6.0942,0.57263
5.4707,7.7441
1.5409,-0.25259
4.457,3.703
1.3596,5.8046
5.8776,7.2679
2.2854,2.915
2.0327,5.6168
3.9627,10.876
5.1122,3.2562
7.627,2.3701
5.9153,1.8243
6.4034,2.9971
5.7613,3.5513
5.5725,8.0884
8.6444,0.35685
1.7777,4.0417
1.2132,-0.17044
4.9404,9.5857
-0.19829,-1.4898
0.32869,2.1283
5.3641,2.2635
6.0528,3.7254
6.2654,5.4593
2.4551,2.7952
6.7338,4.8097
3.1761,8.4055
0.92293,4.5947
-0.33801,8.563
2.386,2.563
0.91828,6.5262
8.859,0.46302
4.1886,7.3096
1.4597,4.3172
6.4042,5.1334
-0.082251,4.4049
0.55888,5.5558
1.5099,6.8343
3.3164,5.8536
2.1006,5.6452
-3.3433,-3.1056
6.3375,2.3837
8.3818,6.9763
-0.9483,1.8666
0.86969,6.0573
7.0995,4.0813
-1.4479,-1.0306
-2.6426,11.074
4.4868,2.8031
2.5193,10.893
4.9563,9.0788
9.4254,6.651
5.312,5.3387
7.0529,6.2027
1.6396,4.8307
2.3936,8.7233
2.7066,-2.2997
-3.2767,7.0493
2.2754,6.4348
5.7679,4.0143
1.4865,2.4731
6.3517,7.6191
1.8964,4.3539
3.553,8.9521
3.0941,8.2027
6.3777,5.1721
2.9068,3.4952
4.6641,8.0136
6.4723,7.0357
0.67407,6.609
6.3618,3.9314
2.3442,5.3383
4.4243,6.17
0.90705,7.7363
12.8,6.1636
2.9397,4.0088
-0.55701,1.6538
5.7675,-2.7029
-0.40518,6.2398
-0.40597,12.088
4.0588,3.9532
2.9655,5.1002
4.6862,3.5405
5.4239,7.2593
5.6327,4.549
4.6952,4.9063
2.3369,9.6279
3.5627,1.287
-1.0982,-1.099
7.4637,7.0242
4.0077,4.2894
5.0174,10.915
-2.7803,7.4399
2.3947,-0.056318
9.3163,6.2596
-1.6218,2.6259
7.4295,5.8575
-0.074272,9.2714
-1.5668,6.8445
2.7119,5.9339
-2.5625,2.1008
-2.0524,-0.90592
2.3639,6.4464
6.7199,10.989
4.7217,5.8372
2.6774,11.038
4.7455,7.8366
7.0459,6.5911
3.2209,5.601
-3.0622,3.7326
6.557,5.1551
4.9249,5.1351
-3.0649,8.5134
1.9666,1.5202
1.1827,6.2686
0.089566,4.9904
-0.9227,7.139
4.0681,6.8003
7.4864,-1.9099
6.3566,3.3067
5.3638,7.6927
2.0613,4.3304
0.37129,9.4827
2.0002,8.5885
2.47,5.5244
1.5123,3.2743
5.918,0.37931
0.23918,9.0144
3.1549,4.6652
6.7511,0.99675
5.1982,7.2779
1.9684,3.6826
1.6602,0.93535
4.501,6.9929
0.63631,-0.32595
6.9508,1.8843
7.8505,1.019
6.9404,5.5637
7.1582,4.7363
5.6233,7.614
5.9308,0.56039
0.54474,1.4776
5.5099,0.2438
-1.2811,7.7044
1.0053,2.1557
7.9936,12.289
3.5992,6.3416
1.5757,6.4141
4.4106,0.75587
5.0087,10.227
3.9235,10.166
5.8978,-1.6147
4.6875,4.6208
3.9056,2.2683
6.1546,6.9394
9.6239,5.7004
1.7129,4.1558
0.079006,4.1545
-0.35964,2.5142
8.0523,7.2949
9.6897,4.1032
7.5914,7.6174
5.1264,3.6508
7.9028,2.8377
0.96339,2.3527
8.0283,6.9352
8.0064,8.4244
1.7865,6.8816
0.11761,4.1046
3.691,9.4462
8.503,5.3352
6.0112,3.0094
8.2655,7.5383
1.5408,8.1666
-0.30339,6.5224
3.7765,4.1456
9.8412,6.8082
8.1466,2.1105
3.6091,7.0116
-0.40363,1.6509
3.9688,0.3451
4.8274,4.1307
4.1795,-1.9424
5.8666,7.7535
5.2509,5.0414
-2.3272,6.2721
2.857,-1.147
0.53891,5.8891
2.6204,4.3111
5.3703,6.0898
0.96202,5.2471
3.9561,9.219
4.6102,1.2131
1.0087,7.5372
3.4769,-0.13471
7.0677,2.9957
3.739,2.07
0.80791,5.2087
8.2184,3.8512
3.0951,5.3733
-0.57641,2.9822
3.5288,5.0134
3.8372,6.7387
5.083,1.1769
2.9364,7.7782
2.7916,4.3232
3.094,6.8535
5.9051,2.4864
2.8594,4.1423
-0.84214,4.5329
1.1427,6.4933
0.19498,1.6864
12.404,3.9714
7.1661,2.9824
3.1094,4.9489
4.6947,8.2626
6.3735,8.2477
3.6775,2.2496
-1.4747,9.1914
3.2428,4.4984
1.5499,6.2338
6.9679,5.3894
7.3175,3.0251
3.1061,6.6945
3.8937,8.5897
-0.02343,8.6692
-0.75856,-0.67543
8.2067,1.7523
-0.42663,7.6073
6.141,7.3325
2.8363,-0.29192
7.4688,5.2175
5.0329,2.504
3.5011,8.7652
1.7579,5.3615
3.6164,5.4094
3.7561,5.5029
-1.6611,-2.4301
3.8326,8.3782
3.5718,5.7651
-2.0215,-0.59399
7.2273,6.4441
2.9113,3.6042
8.3243,4.6138
0.21699,4.7958
0.76428,7.6334
-1.986,9.6779
3.8558,6.5625
4.9682,2.4057
0.11045,2.6936
11.479,6.4673
9.1942,6.2749
4.2553,2.4978
7.1935,3.9899
4.1259,6.2887
9.7674,4.8121
5.095,8.079
3.6364,7.4941
3.9871,8.6572
6.2436,6.3414
3.9984,7.0976
3.1352,10.903
7.7211,17.261
13.587,14.416
5.4857,17.086
10.006,13.679
11.939,11.795
9.9494,12.891
8.1657,16.34
10.394,18.338
10.156,15.425
9.9359,15.653
10.199,16.901
8.854,9.521
12.679,14.996
13.736,11.95
12.155,15.02
11.017,18.466
9.3938,16.572
7.2406,19.804
6.7595,12.965
13.748,10.96
9.7048,19.772
4.9667,15.068
8.4564,11.911
10.199,15.646
11.932,18.615
10.39,16.282
9.3523,16.478
9.6815,14.243
10.648,15.174
9.0503,14.397
10.448,12.732
10.471,19.517
11.955,16.267
10.538,17.313
12.345,13.918
12.296,13.207
10.177,14.671
16.503,18.794
9.2194,17.905
6.6869,14.256
11.405,17.499
10.331,10.642
10.794,12.44
9.8276,15.313
10.216,13.914
11.296,19.713
8.258,17.651
7.7146,11.376
8.5796,16.46
7.9259,17.575
11.063,16.578
7.7341,18.132
8.0351,16.636
8.8984,14.671
9.5201,17.152
10.254,15.601
6.6298,11.091
14.058,18.88
5.5524,11.684
9.9301,13.654
5.4532,16.918
13.072,17.74
7.22,21.142
11.061,14.689
8.3891,15.37
11.075,20.446
5.0969,19.589
12.047,17.243
11.101,13.207
7.5768,15.509
11.361,11.776
8.305,12.745
7.6531,13.939
9.1726,18.773
7.4328,17.342
11.998,16.195
11.35,18.632
8.6909,12.882
9.0921,16.18
7.3516,18.745
8.0129,13.849
9.3212,13.406
10.105,13.367
6.5084,14.463
6.2338,16.161
6.4515,18.732
11.37,15.986
11.131,16.145
8.6155,11.874
10.915,20.419
10.228,14.756
14.666,16.779
4.8026,17.707
7.1482,15.216
9.0084,16.288
11.693,12.981
14.403,19.362
8.1371,15.051
16.067,15.908
15.042,17.811
10.505,13.951
11.187,17.302
10.73,12.273
7.106,16.039
5.7176,17.154
11.899,15.278
9.1812,14.196
9.1188,15.727
6.6391,16.047
8.2244,15.121
7.6849,14.345
11.044,14.106
10.704,14.626
7.1458,14.613
11.835,21.307
10.239,16.733
14.39,14.336
10.194,16.287
8.9054,13.74
8.7752,13.18
12.422,15.918
12.308,13.815
10.267,14.034
11.809,13.742
10.002,13.706
9.0943,14.518
11.672,16.574
10.74,14.701
14.56,17.682
7.7258,13.263
10.65,16.697
10.586,19.168
9.661,16.47
13.35,16.389
9.2271,16.085
11.552,15.202
8.3367,8.1594
11.253,8.5552
17.593,15.122
9.5343,13.755
13.78,15.685
11.641,13.815
9.6787,14.71
9.5435,12.472
11.544,14.019
6.0135,13.775
9.8759,17.123
5.8171,19.22
8.2912,14.498
9.8111,14.861
9.1517,12.445
9.7089,14.011
11.712,15.915
16.271,14.028
6.7278,11.644
10.172,17.238
10.703,13.588
8.2114,15.026
8.3775,16.669
10.289,18.326
9.8575,17.093
13.652,10.574
7.9405,11.591
10.46,17.914
7.915,14.506
9.4429,14.429
9.891,16.077
10.516,18.653
10.409,15.59
11.36,13.493
13.274,16.66
9.9896,14.177
10.39,17.848
9.6479,15.825
8.587,15.464
11.66,16.484
11.179,14.573
9.2769,14.48
13.422,17.981
10.057,10.586
4.9517,11.682
6.779,15.306
10.862,15.113
6.8899,17.36
11.314,17.494
6.9297,11.293
8.4122,13.19
8.898,13.174
11.465,16.627
8.3139,15.898
11.616,15.107
10.015,16.233
8.6186,19.181
10.746,18.214
10.669,17.833
11.69,13.562
14.256,16.293
8.4938,14.463
10.452,14.842
11.066,10.628
11.762,11.475
7.5644,16.181
14.154,15.534
9.043,20.479
14.241,11.12
9.1861,15.599
7.8078,13.222
11.764,13.795
6.9464,13.828
10.288,12.602
6.4493,14.858
9.715,14.817
13.801,12.581
16.61,12.229
10.175,14.08
6.7389,15.945
10.386,15.656
11.07,15.767
9.6706,16.684
14.318,13.711
8.9513,18.415
11.748,13.363
9.9202,14.878
10.732,14.243
8.6235,14.273
12.718,10.857
4.1888,15.239
8.6379,15.496
3.4908,16.216
9.4246,18.734
8.997,14.123
11.974,13.389
11.432,10.547
8.854,14.036
14.119,18.498
11.18,18.881
14.355,15.091
8.0908,15.858
7.02,12.863
11.863,13.814
7.2997,15.217
8.5839,14.599
12.519,15.94
6.5024,18.009
10.674,17.176
7.1959,12.436
9.7235,15.467
6.6651,12.652
10.662,15.835
8.2188,14.908
11.084,13.766
15.29,16.244
11.501,17.019
6.0605,17.711
10.63,14.342
13.801,14.497
11.673,15.312
10.282,13.546
12.538,15.672
7.4149,14.388
11.542,15.548
7.3245,11.049
12.884,15.568
11.62,11.958
14.38,15.389
13.601,13.127
12.016,14.714
10.865,12.133
9.2256,12.092
9.9114,13.833
12.585,13.036
8.4642,13.64
7.9667,14.377
11.248,12.785
7.2809,16.243
11.582,11.124
12.621,15.535
10.738,10.818
11.891,15.147
13.23,13.129
10.562,13.472
11.776,13.851
12.08,12.714
11.923,9.9082
7.1389,14.46
7.5127,19.123
6.1315,18.797
11.271,14.243
9.6761,14.443
9.8743,13.304
11.19,15.922
10.873,12.648
11.697,10.188
9.9367,14.663
8.4134,9.9148
14.093,11.989
8.0396,20.652
13.914,16.964
7.6496,14.34
6.5729,15.966
12.713,11.648
7.66,14.376
8.9597,15.596
9.3632,14.61
9.6088,15.018
9.9662,13.181
8.7974,16.154
5.7434,9.1133
13.578,14.996
12.708,19.016
9.8621,19.878
12.826,15.701
11.681,14.502
9.8027,15.925
8.9228,17.314
7.5561,15.997
8.89,14.836
9.5003,12.515
5.5797,13.52
7.7369,12.926
10.604,19.473
16.806,15.482
8.0543,13.832
11.838,20.107
10.664,13.792
10.919,13.58
6.988,9.7659
10.617,14.419
11.379,15.214
9.394,14.796
10.879,12.76
9.8057,14.931
12.177,14.562
13.058,15.925
10.671,12.746
13.172,16.272
6.8662,23.452
2.3758,19.677
9.2138,17.755
9.1869,16.635
10.153,11.022
11.531,14.15
8.9215,12.139
9.9684,16.435
7.3281,14.347
8.6481,14.165
10.996,14.507
13.166,14.3
12.147,16.404
8.9274,17.522
10.314,16.357
10.618,15.826
7.1292,14.736
9.8014,16.463
10.164,9.9957
11.104,15.684
8.7498,12.605
14.114,11.602
11.675,11.979
8.5969,12.818
9.6783,17.11
11.283,15.056
5.6713,12.463
9.4894,11.701
14.115,11.226
8.6304,14.108
12.192,13.511
6.9249,16.162
4.6741,16.24
13.827,16.477
6.2486,15.731
5.7428,14.63
12.061,11.996
6.6221,12.252
9.3714,15.16
11.772,17.714
13.459,19.416
9.7399,16.693
7.6387,15.172
9.8936,13.787
8.6804,15.017
14.547,11.248
11.503,12.344
11.574,19.646
12.564,14.671
11.223,16.715
6.8024,17.099
11.408,13.129
13.796,14.657
10.814,13.907
10.797,16.752
11.704,15.438
9.781,11.67
12.162,11.587
9.8167,13.554
8.6249,13.14
10.497,13.546
9.3518,13.546
10.317,11.701
6.9146,14.248
12.324,9.8653
7.028,13.093
9.0353,16.163
11.416,13.258
6.747,12.271
10.657,16.193
10.98,13.656
8.2469,13.499
9.1598,15.468
8.6387,10.96
6.7658,15.014
7.8692,16.613
11.15,16.642
8.9112,14.072
14.553,14.582
8.8483,15.493
10.244,11.279
7.2942,17.711
7.5304,14.628
5.5965,12.416
8.7993,12.74
12.745,10.167
10.548,11.563
8.6771,14.972
9.1394,21.571
9.8088,16.945
7.1597,13.694
10.955,13.859
8.7216,14.261
10.662,18.247
10.313,14.272
6.0751,17.742
14.593,14.441
9.9272,13.616
10.354,15.239
14.831,12.37
9.3085,16.045
13.748,17.794
14.207,18.139
11.25,18.164
10.51,18.385
11.232,18.173
14.213,16.462
9.5596,14.356
12.737,17.899
11.701,12.218
10.021,11.667
10.702,14.027
9.7667,14.888
8.182,18.971
11.859,18.616
10.808,14.057
9.073,12.219
4.3259,15.37
6.8954,20.915
13.077,17.579
10.441,13.678
11.399,11.521
9.0833,17.133
11.94,17.122
4.2969,14.222
16.131,16.516
10.733,16.092
13.678,15.505
9.4596,18.326
10.245,13.313
9.9204,14.495
12.003,15.219
7.0461,15.704
8.1899,14.81
10.254,11.934
11.853,14.238
9.5121,11.266
7.9993,14.907
4.5571,11.862
10.352,10.075
10.566,9.4009
10.021,14.712
11.617,18.134
10.562,15.747
13.862,12.918
13.486,12.619
7.6773,15.777
11.396,15.395
12.429,15.412
8.9449,18.076
